title,company,requirements,salary_from,salary_to,currency,city,employment_type,source
Manual Tester,NoMachine,"English, Linux, Python",4 000,8 000,pln,Wrocław,"Mandate, B2B",justjoinit
.Net MAUI or Xamarin Developer with German language,Kyotu Technology,"Fully remote, .Net, Xamarin, ASP.NET Core",23 520,26 880,pln,Wrocław,B2B,justjoinit
.Net MAUI or Xamarin Team Lead with German language,Kyotu Technology,"Fully remote, .Net, ASP.NET Core, MAUI",26 880,30 240,pln,Wrocław,B2B,justjoinit
Angular Developer with English Language,Kyotu Technology,"Fully remote, Angular",18 480,25 200,pln,Wrocław,B2B,justjoinit
Java Tech Lead,Kyotu Technology,"Fully remote, Java, Spring Boot, JUnit",23 520,25 200,pln,Wrocław,B2B,justjoinit
Java Developer,Kyotu Technology,"Fully remote, Java, Spring Boot, Mockito",20 160,21 840,pln,Wrocław,B2B,justjoinit
Lead Software Engineer,Provident Polska,"Fully remote, T-SQL, C#, Azure DevOps",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
Performance Test Manager,Provident Polska,"Fully remote, C#, SoapUI, Java",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
Senior System Analyst,Provident Polska,"Fully remote, Postman, Swagger, Confluence",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
IT Internal Audit Senior Manager (Group Internal Audit HUB),Provident Polska,"DORA, IT Processes, Audit",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Mandate,justjoinit
Process Architect – European role,Provident Polska,"Windows, KPI",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
Junior Fullstack Developer,GreenMinds Sp. z o.o.,"Fully remote, Thymeleaf, PostgreSQL, Spring",18 000,21 000,pln,Warszawa,B2B,justjoinit
Mid Data Engineering Developer,Ligo Headhunters,"Fully remote, English, Azure DevOps, Python",14 000,15 000,pln,Warszawa,Permanent,justjoinit
Project Manager,Infinite Services,"Fully remote, Project Management, Team Management, English",13 000,16 000,pln,Warszawa,B2B,justjoinit
Python Developer,BlockWise,Python,10 000,16 000,pln,Warszawa,B2B,justjoinit
GoLang Backend Developer-100% remote possible,Limango Polska,"Fully remote, Golang, API, AWS",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,B2B,justjoinit
Senior Test Specialist,emagine Polska,"Fully remote, English, Test Automation, ISTQB Foundation",25 200,32 760,pln,Warszawa,B2B,justjoinit
IT Consultant- GenAI Specialist,Kevin Edward,"Fully remote, AI/ML, AI, Langchain",18 000,25 000,pln,Warszawa,B2B,justjoinit
Senior Data Engineer,Bethink,"Fully remote, SQL, Data Integration, Data Warehousing",23 600,35 300,pln,Poznań,"B2B, Permanent",justjoinit
Oracle Architect,Kevin Edward,"Oracle, DevOps, Architecture",59 804,72 619,pln,Bruksela,B2B,justjoinit
Technical Project Manager (jnr/mid),SmartFrame,"Fully remote, Confluence, Jira, Web Applications",10 000,13 000,pln,Kraków,B2B,justjoinit
Data Engineer (Python),NG Logic,"Fully remote, Python, Databases, SQL",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,B2B,justjoinit
Senior C++ & Computer Vision developer  | PL AI startup,From Poland With Dev,"Fully remote, WinApi, C++, optimization",22 000,28 000,pln,Kraków,Permanent,justjoinit
Engineering Design Manager,HSBC Service Delivery,"GCP, Kubernetes, CI/CD",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,Permanent,justjoinit
Full Stack Engineer,ActiveCampaign,"AWS, PHP, Python",14 000,18 000,pln,Kraków,Permanent,justjoinit
Lead Fullstack Developer,Flyps,"Fully remote, JavaScript, React, Python",25 000,35 000,pln,Poznań,B2B,justjoinit
Backend Engineer - Retention,LeoVegas,"Java, Kotlin, Microservices",20 000,32 000,pln,Warszawa,"B2B, Permanent",justjoinit
QA Engineer Sports,LeoVegas,"JavaScript, Manual Testing, Automated Testing",19 000,25 000,pln,Warszawa,"B2B, Permanent",justjoinit
DevOps Engineer,Schenker Technology Center Warsaw,"DevOps, Docker, Kubernetes",12 320,15 400,pln,Warszawa,"B2B, Permanent",justjoinit
Java Backend Developer,Kevin Edward,"JSON, PostreSQL, Spring",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,B2B,justjoinit
Product Support Specialist (Crypto),Match-Trade Technologies,"Customer Support, IT Support, FinTech",8 500,12 500,pln,Poznań,"B2B, Any",justjoinit
SQL Data Engineer,ITLT,"Fully remote, SQL, Data Warehousing, SAS",26 000,30 000,pln,Warszawa,B2B,justjoinit
Java Developer,ITLT,"Java, PostgreSQL, SQL",25 000,27 500,pln,Warszawa,B2B,justjoinit
Mid - Senior Software Engineer (PHP) (Customer Acquisition),Nord Security,"Terraform, Docker, Redis",22 800,32 900,pln,Warszawa,Permanent,justjoinit
Senior Go Engineer,Nord Security,"AWS, Jira, Git",17 100,32 900,pln,Warszawa,Permanent,justjoinit
Mid-Senior PHP Engineer (Web team),Nord Security,"MySQL, Golang, Redis",17 100,32 900,pln,Warszawa,Permanent,justjoinit
VMware Specialist,emagine Polska,"VMware, Scripting",25 200,28 560,pln,Gdańsk,B2B,justjoinit
Systems Engineer,Allegro,"UNIX/LINUX, Cloud, Prometheus",Nieujawnione,Nieujawnione,Nieujawnione,Poznań,Permanent,justjoinit
"It Specialist, Application Management, Cargolink",DSV ISS,"Transport Management Systems, SQL, TMS",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
PEGA Lead System Architect,Nordea,"English, Architecture, PEGA",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
(Senior) Java Software Engineer,InPost,"Fully remote, Kafka/RabbitMQ, Hibernate, GCP/AWS",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,B2B,justjoinit
Backend Developer - AI Engineering,Text SA,"Fully remote, Golang, Elasticsearch, Node.js",21 000,33 000,pln,Warszawa,B2B,justjoinit
DataOps Engineer,7N,"Fully remote, Airflow, Apache Spark, Python",26 880,31 920,pln,Gdańsk,B2B,justjoinit
Cobol Developer,Decerto,"Fully remote, IBM DB2, Cobol, SQL",16 800,21 840,pln,Warszawa,B2B,justjoinit
Senior Frontend Engineer (React/Vue),Upside,"React, Vue.js, GraphQL",20 800,25 900,pln,Kraków,B2B,justjoinit
Pyspark Developer,Link Group,"Fully remote, Data, Apache Spark, PySpark",18 480,21 840,pln,Warszawa,B2B,justjoinit
Integration Developer (TIBCO BA),Link Group,"Fully remote, Tibco, Python/Java, Test Automation",16 800,20 160,pln,Warszawa,B2B,justjoinit
Site Reliability Engineer,Kevin Edward,"test engineering, Splunk, SpringBoot",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,B2B,justjoinit
SAP BTP Architect,Team Up,"Fully remote, SAP, Architecture, SAP Fiori",28 000,30 000,pln,Warszawa,B2B,justjoinit
Senior Golang Developer,Devopsbay,"Fully remote, Go, AWS, NoSQL",25 000,34 000,pln,Sopot,B2B,justjoinit
Machine Translation Product Owner,Samsung R&D Institute Poland,"MS Excel, ITIL, Lean",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
"Data Scientist, Product Analytics",BOLD PL,"Fully remote, English, SQL, A/B testing",13 500,15 500,pln,Warszawa,Permanent,justjoinit
Fullstack Developer JavaScript & Python,PKO BP Finat,"JavaScript, Python 3.2, pytest",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,B2B,justjoinit
Senior Full-Stack Engineer,Clarksons,"Fully remote, .NET C#, .NET Core, ASP.NET",24 000,27 000,pln,Poznań,B2B,justjoinit
Database-Ops Engineer/Developer,Team Up,"Python, Terraform, Go",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
Data Engineer,7N,"Fully remote, Python, Data Lake, Darabricks",26 880,33 600,pln,Gdańsk,B2B,justjoinit
Senior Python Developer,BlockWise,"Fully remote, Python",18 000,32 000,pln,Warszawa,B2B,justjoinit
Architekt Korporacyjny,Benefit Systems SA,"Fully remote, Jira, UML, Git",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"B2B, Permanent",justjoinit
PHP Developer,Loyalty Starter,"Fully remote, JS, HTML, PHP",13 000,16 000,pln,Poznań,B2B,justjoinit
Support Konsultant SAP APO,NESC,"Fully remote, SAP APO, SAP APO SNP, PP/DS",42 717,51 260,pln,Gdańsk,B2B,justjoinit
Application QA Engineer,People More P.S.A.,"Windows, fiddler, OpenWrt",12 000,23 000,pln,Warszawa,B2B,justjoinit
.NET Developer (mid-level),Blue Water Shipping,".NET C#, Data Integration, Azure",10 000,16 000,pln,Gdańsk,Permanent,justjoinit
Senior .NET Developer,Blue Water Shipping,"Azure, .NET C#, Data Integration",16 000,23 000,pln,Gdańsk,Permanent,justjoinit
